Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Translocation Partner	Synonyms
BCL11B	B-cell CLL/lymphoma 11B  (CTIP2)	64919	14:99169287-99271228	1	T-ALL			TLX3	"64919,BCL11B,CTIP-2,CTIP2,ENSG00000127152.17,Q9C0K0,ZNF856B,hRIT1-alpha"
BCL2	B-cell CLL/lymphoma 2	596	18:63123346-63320128	1	"NHL, CLL"			IGH	"596,BCL2,Bcl-2,ENSG00000171791.12,P10415,PPP1R50"
BCL3	B-cell CLL/lymphoma 3	602	19:44748547-44760044	1	CLL			IGH	"602,BCL3,BCL4,D19S37,ENSG00000069399.14,P20749"
BCL6	B-cell CLL/lymphoma 6	604	3:187721377-187745727	1	"NHL, CLL"			"IG loci, ZNFN1A1, LCP1, PIM1, TFRC, CIITA, NACA, HSPCB, HSP90AA1, HIST1H4I, IL21R,  POU2AF1, RHOH, EIF4A2, SRSF3"	"604,BCL5,BCL6,BCL6A,ENSG00000113916.17,LAZ3,P41182,ZBTB27,ZNF51"
BCL7A	B-cell CLL/lymphoma 7A	605	12:122019422-122062044	1	BNHL			MYC	"605,BCL7,BCL7A,ENSG00000110987.8,Q4VC05"
BCL9	B-cell CLL/lymphoma 9	607	1:147541412-147626216	1	B-ALL			"IGH, IGL"	"607,BCL9,ENSG00000116128.10,O00512"
BCOR	BCL6 corepressor	54880	X:40051248-40097403	1	"retinoblastoma, AML, APL (translocation)"			RARA	"54880,BCOR,ENSG00000183337.16,FLJ20285,KIAA1575,Q6W2J9"
BCR	breakpoint cluster region	613	22:23180210-23318037	1	"CML, ALL, AML"			"ABL1,  FGFR1, JAK2"	"613,ALL,BCR,BCR1,CML,D22S11,D22S662,ENSG00000186716.20,P11274,PHL"
BIRC3	baculoviral IAP repeat-containing 3	330	11:102317495-102337734	1	"CLL, MALT, MCL, MM"			MALT1	"330,API2,BIRC3,ENSG00000023445.13,MALT2,MIHC,Q13489,RNF49,c-IAP2,cIAP2,hiap-1"
BRAF	v-raf murine sarcoma viral oncogene homolog B1	673	7:140730665-140924928	1	"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric"			"AKAP9, KIAA1549, CEP88, LSM14A, SND1, FCHSD1, SLC45A3, FAM131B, RNF130, CLCN6, MKRN1, GNAI1, AGTRAP"	"673,BRAF,BRAF1,ENSG00000157764.13"
BRD3	bromodomain containing 3	8019	9:134030305-134068017	1	lethal midline carcinoma of young people			NUTM1	"8019,BRD3,ENSG00000169925.16,KIAA0043,ORFX,Q15059,RING3L"
BRD4	bromodomain containing 4	23476	19:15235519-15280451	1	lethal midline carcinoma of young people			NUTM1	"23476,BRD4,CAP,ENSG00000141867.17,HUNK1,HUNKI,MCAP,O60885"
BTG1	"B-cell translocation gene 1, anti-proliferative"	694	12:92140278-92145897	1	B-CLL			MYC	"694,APRO2,BTG1,ENSG00000133639.4,P62324"
CAMTA1	calmodulin binding transcription activator 1	23261	1:6785324-7769706	1	epithelioid haemangioendothelioma			WWTR1	"23261,CAMTA1,ENSG00000171735.18,KIAA0833,Q9Y6Y1"
CANT1	calcium activated nucleotidase 1	124583	17:78991717-79009817	1	prostate			ETV4	"124583,CANT1,ENSG00000171302.16,Q8WVQ1,SCAN-1,SHAPY"
CARS	cysteinyl-tRNA synthetase	833	11:3000922-3057437	1	ALCL			ALK	"833,CARS,CARS1,ENSG00000110619.17,P49589"
CBFA2T3	"core-binding factor, runt domain, alpha subunit 2; translocated to, 3 (MTG-16)"	863	16:88874858-88977204	1	AML			"RUNX1, GLIS2"	"863,CBFA2T3,ENSG00000129993.14,ETO2,MTG16,MTGR2,O75081,RUNX1T3,ZMYND4"
CBFB	"core-binding factor, beta subunit"	865	16:67029245-67101022	1	AML			MYH11	"865,CBFB,ENSG00000067955.13,PEBP2B,Q13951"
CBL	Cas-Br-M (murine) ecotropic retroviral transforming	867	11:119206276-119308149	1	"AML, JMML, MDS"			KMT2A	"867,CBL,CBL2,ENSG00000110395.6,P22681,RNF55,c-Cbl"
CCDC6	coiled-coil domain containing 6	8030	10:59788763-59906656	1	"papillary thyroid, CML, NSCLC"			"RET, PDGFRB"	"8030,CCDC6,D10S170,ENSG00000108091.10,H4,PTC,Q16204,TPC,TST1"
CCNB1IP1	"cyclin B1 interacting protein 1, E3 ubiquitin protein ligase"	57820	14:20311368-20333312	1	leiomyoma			HMGA2	"57820,C14orf18,CCNB1IP1,ENSG00000100814.17,HEI10,Q9NPC3"
CCND1	cyclin D1	595	11:69641087-69654474	1	"CLL, B-ALL, breast"			"IGH, FSTL3"	"595,BCL1,CCND1,D11S287E,ENSG00000110092.3,P24385,PRAD1,U21B31"
CCND2	cyclin D2	894	12:4273772-4305350	1	"NHL,CLL"			IGL	"894,CCND2,ENSG00000118971.7,P30279"
CCND3	cyclin D3	896	6:41934933-41941848	1	MM			IGH	"896,CCND3,ENSG00000112576.12,P30281"
CD274	CD274 molecule	29126	9:5450525-5470547	1	"PMBL, Hodgkin lymphoma"			CIITA	"29126,B7-H,B7-H1,B7H1,CD274,ENSG00000120217.13,PD-L1,PDCD1LG1,PDL1,Q9NZQ7"
CD74	"CD74 molecule, major histocompatibility complex, class II invariant chain"	972	5:150402152-150412751	1	NSCLC			"ROS1, NRG1"	"972,CD74,DHLAG,ENSG00000019582.14,P04233"
CDH11	"cadherin 11, type 2, OB-cadherin (osteoblast)"	1009	16:64943753-65122198	1	aneurysmal bone cyst			USP6	"1009,CAD11,CDH11,ENSG00000140937.13,OB,P55287"
CDK6	cyclin-dependent kinase 6	1021	7:92604921-92833917	1	ALL			MLLT10	"1021,CDK6,ENSG00000105810.9,PLSTIRE,Q00534"
CDX2	caudal type homeo box transcription factor 2	1045	13:27962137-27971139	1	AML			ETV6	"1045,CDX2,CDX3,ENSG00000165556.9,Q99626"
CHCHD7	coiled-coil-helix-coiled-coil-helix domain containing 7	79145	8:56211756-56218615	1	salivary adenoma			PLAG1	"79145,CHCHD7,COX23,ENSG00000170791.17,MGC2217,Q9BUK0"
CIC	capicua homolog	23152	19:42284665-42295797	1	"oligodendroglioma, soft tissue sarcoma"			"DUX4L1, FOXO4"	"23152,CIC,ENSG00000079432.7,KIAA0306,Q96RK0"
CIITA	"class II, major histocompatibility complex, transactivator"	4261	16:10877198-10924983	1	"PMBL, Hodgkin lymphoma"			"C15orf55, CD274, PDCD1LG2, RALGDS, RUNDC2A, RMI2, BCL6"	"4261,C2TA,CIITA,ENSG00000179583.19,MHC2TA,NLRA"
CLIP1	CAP-GLY domain containing linker protein 1	6249	12:122271434-122422569	1	Spitzoid tumour			ROS1	"6249,CLIP,CLIP-170,CLIP1,CLIP170,CYLN1,ENSG00000130779.19,P30622,RSN"
CLTC	"clathrin, heavy polypeptide (Hc)"	1213	17:59619689-59696956	1	"ALCL, renal"			"ALK, TFE3"	"1213,CLTC,CLTCL2,ENSG00000141367.11,Hc"
CLTCL1	"clathrin, heavy polypeptide-like 1"	8218	22:19179473-19291714	1	ALCL			?	"8218,CHC22,CLH22,CLTCL,CLTCL1,CLTD,ENSG00000070371.15,P53675"
CNBP	"CCHC-type zinc finger, nucleic acid binding protein"	7555	3:129170102-129183910	1	aneurysmal bone cyst			USP6	"7555,CNBP,CNBP1,DM2,ENSG00000169714.16,P62633,RNF163,ZCCHC22,ZNF9"
CNTRL	centriolin	11064	9:121075012-121177608	1	"MPN, NHL"			FGFR1	"11064,CEP1,CEP110,CNTRL,ENSG00000119397.16,Q7Z7A1"
COL1A1	"collagen, type I, alpha 1"	1277	17:50183289-50201632	1	"DFSP, aneurysmal bone cyst"			"PDGFB, USP6"	"1277,COL1A1,ENSG00000108821.13,OI4,P02452"
COL2A1	"collagen, type II, alpha 1"	1280	12:47972965-48004486	1	"chondrosarcoma, enchondroma"				"1280,AOM,COL2A1,ENSG00000139219.18,P02458,SEDC,STL1"
CREB1	cAMP responsive element binding protein 1	1385	2:207529892-207603431	1	"clear cell sarcoma, angiomatoid fibrous histiocytoma"			EWSR1	"1385,CREB1,ENSG00000118260.14,P16220"
CREB3L1	cAMP responsive element binding protein 3-like 1	90993	11:46277661-46321422	1	myxofibrosarcoma			FUS	"90993,CREB3L1,ENSG00000157613.10,OASIS,Q96BA8"
CREB3L2	cAMP responsive element binding protein 3-like 2	64764	7:137874979-138002057	1	fibromyxoid sarcoma			FUS	"64764,BBF2H7,CREB3L2,ENSG00000182158.14,Q70SY1,TCAG_1951439"
CREBBP	CREB binding protein (CBP)	1387	16:3725054-3880726	1	"ALL, AML, DLBCL, B-NHL"			"KMT2A, MORF, KAT6A"	"1387,CBP,CREBBP,ENSG00000005339.14,KAT3A,Q92793,RSTS,RTS"
CRLF2	cytokine receptor-like factor 2	64109	X:1190490-1212750	1	"B-ALL, Downs associated ALL"			"P2RY8, IGH"	"64109,CRL2,CRLF2,ENSG00000205755.11,Q9HC73,TSLPR"
CRTC1	CREB regulated transcription coactivator 1	23373	19:18683678-18782333	1	salivary gland mucoepidermoid			MAML2	"23373,CRTC1,ENSG00000105662.15,FLJ14027,KIAA0616,MECT1,Q6UUV9,TORC1"
CRTC3	CREB regulated transcription coactivator 3	64784	15:90530068-90642813	1	salivary gland mucoepidermoid			MAML2	"64784,CRTC3,ENSG00000140577.15,FLJ21868,Q6UUV7"
CTNNB1	"catenin (cadherin-associated protein), beta 1"	1499	3:41220551-41239888	1	"colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types"			PLAG1	"1499,CTNNB,CTNNB1,ENSG00000168036.17,armadillo,beta-catenin"
CUX1	cut-like homeobox 1	1523	7:101816011-102258233	1	"endometrial, melanoma, colorectal, AML, MDS, other tumour types"			CLDN7	"1523,CASP,CDP,CDP/Cut,CDP/Cux,CDP1,CUT,CUTL1,CUX,CUX1,Clox,Cux/CDP,ENSG00000257923.10,GOLIM6,P39880"
DCTN1	dynactin 1	1639	2:74361154-74380355	1	"inflammatory myofibroblastic tumour, Spitzoid tumour"			"ALK, ROS1"	"1639,DCTN1,ENSG00000204843.12,Q14203"
DDIT3	DNA-damage-inducible transcript 3	1649	12:57516589-57520517	1	liposarcoma			"FUS, EWSR1"	"1649,CHOP,CHOP10,DDIT3,ENSG00000175197.12,GADD153,P35638"
DDX10	DEAD (Asp-Glu-Ala-Asp) box polypeptide 10	1662	11:108665025-108940930	1	AML*			NUP98	"1662,DDX10,Dbp4,ENSG00000178105.9,HRH-J8,Q13206"
DDX5	DEAD (Asp-Glu-Ala-Asp) box polypeptide 5	1655	17:64499616-64506521	1	prostate			ETV4	"1655,DDX5,ENSG00000108654.14,G17P1,HLR1,P17844,p68"
DDX6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	1656	11:118747766-118790948	1	B-NHL			IGH	"1656,DDX6,ENSG00000110367.11,HLR2,P26196,RCK"
DEK	DEK oncogene (DNA binding)	7913	6:18223868-18264823	1	AML			NUP214	"7913,D6S231E,DEK,ENSG00000124795.14,P35659"
DNAJB1	DnaJ heat shock protein family (Hsp40) member B1	3337	19:14514770-14518420	1	fibrolamellar hepatocellular carcinoma			PRKACA	"3337,DNAJB1,ENSG00000132002.7,HSPF1,Hsp40,P25685,RSPH16B,Sis1"
EBF1	early B-cell factor 1	1879	5:158695920-159099761	1	lipoma			HMGA2	"1879,COE1,EBF,EBF1,ENSG00000164330.16,OLF1,Q9UH73"
EIF3E	"eukaryotic translation initiation factor 3, subunit E"	3646	8:108201743-108248765	1	colorectal			RSPO3	"3646,EIF3E,EIF3S6,ENSG00000104408.9,INT6,P60228,eIF3-p48,eIF3e"
EIF4A2	"eukaryotic translation initiation factor 4A, isoform 2"	1974	3:186783547-186789900	1	NHL			BCL6	"1974,BM-010,DDX2B,EIF4A,EIF4A2,EIF4F,ENSG00000156976.16,Q14240"
ELF4	E74-like factor 4 (ets domain transcription factor)	2000	X:130064928-130110495	1	AML			ERG	"2000,ELF4,ELFR,ENSG00000102034.16,MEF,Q99607"
ELK4	"ELK4, ETS-domain protein (SRF accessory protein 1)"	2005	1:205607943-205631962	1	prostate			SLC45A3	"2005,ELK4,ENSG00000158711.13,P28324,SAP1"
ELL	ELL gene (11-19 lysine-rich leukemia gene)	8178	19:18442663-18522127	1	AL			KMT2A	"8178,C19orf17,ELL,ELL1,ENSG00000105656.12,Men,P55199,PPP1R68"
EML4	echinoderm microtubule associated protein like 4	27436	2:42169350-42332548	1	NSCLC			ALK	"27436,C2orf2,ELP120,EML4,ENSG00000143924.18,Q9HC35,ROPP120"
EP300	300 kd E1A-Binding protein gene	2033	22:41091786-41180079	1	"colorectal, breast, pancreatic, AML, ALL, DLBCL"			"KMT2A, KAT6A"	"2033,ENSG00000100393.12,EP300,KAT3B,Q09472,p300"
EPS15	epidermal growth factor receptor pathway substrate 15 (AF1p)	2060	1:51354263-51519328	1	ALL			KMT2A	"2060,AF-1P,ENSG00000085832.16,EPS15,MLLT5,P42566"
ERC1	ELKS/RAB6-interacting/CAST family member 1	23085	12:1027747-1495924	1	"papillary thyroid, Spitzoid tumour"			"RET, ROS1"	"23085,CAST2,ELKS,ENSG00000082805.19,ERC1,KIAA1081,MGC12974,Q8IUD2,RAB6IP2"
ERG	v-ets erythroblastosis virus E26 oncogene like (avian)	2078	21:38380027-38661694	1	"Ewing sarcoma, prostate, AML"			"EWSR1, TMPRSS2, ELF4, FUS, HERPUD1, NDRG1"	"2078,ENSG00000157554.18,ERG,P11308,erg-3,p55"
ETV1	ets variant gene 1	2115	7:13891228-13989946	1	"Ewing sarcoma, prostate"			"EWSR1, TMPRSS2, SLC45A3, HMGN2P46, HNRNPA2B1. ACSL3"	"2115,ENSG00000006468.13,ER81,ETV1,P50549"
ETV4	"ets variant gene 4 (E1A enhancer binding protein, E1AF)"	2118	17:43527844-43546432	1	"Ewing sarcoma, prostate carcinoma"			"EWSR1, TMPRSS2, DDX5, KLK2, CANT1"	"2118,E1A-F,E1AF,ENSG00000175832.12,ETV4,P43268,PEA3"
ETV5	ets variant gene 5	2119	3:186046308-186109112	1	prostate			"TMPRSS2, SCL45A3"	"2119,ENSG00000244405.7,ERM,ETV5,P41161"
ETV6	ets variant gene 6 (TEL oncogene)	2120	12:11649854-11895402	1	"congenital fibrosarcoma, multiple different leukaemia and lymphoma tumour types including ALL, secretory breast, MDS"			"NTRK3, RUNX1, PDGFRB, ABL1, MN1, ABL2, ACSL6, CHIC2, ARNT, JAK2, MECOM, CDX2, RNF217-AS1, MNX1, MDS2, PER1, SYK, TTL, FGFR3, PAX5"	"2120,ENSG00000139083.10,ETV6,P41212,TEL"
EWSR1	Ewing sarcoma breakpoint region 1 (EWS)	2130	22:29268316-29300343	1	"Ewing sarcoma, desmoplastic small round cell tumour , ALL, clear cell sarcoma, sarcoma, myoepithelioma, mesothelioma"			"FLI1, ERG, NR4A3, FEV, ATF1, ETV1, ETV4, WT1, ZNF384, CREB1, POU5F1,  PBX1, NFATC1, NFATC2, DDIT3, PATZ1, SMARCA5, SP3, ZNF444, YY1"	"2130,ENSG00000182944.17,EWS,EWSR1,Q01844"
EZR	ezrin	7430	6:158765748-158819412	1	NSCLC			ROS1	"7430,ENSG00000092820.17,EZR,P15311,VIL2"
FCGR2B	"Fc fragment of IgG, low affinity IIb, receptor for (CD32)"	2213	1:161663161-161678654	1	ALL			?	"2213,CD32,CD32B,ENSG00000072694.20,FCG2,FCGR2,FCGR2B,P31994"
FCRL4	Fc receptor-like 4	83417	1:157573749-157598080	1	B-NHL			IGH	"83417,CD307d,ENSG00000163518.10,FCRH4,FCRL4,IGFP2,IRTA1,Q96PJ5"
FEV	FEV protein - (HSRNAFEV)	54738	2:218981087-218985657	1	Ewing sarcoma			"EWSR1,  FUS"	"54738,ENSG00000163497.2,FEV,Pet-1,Q99581"
FGFR1	fibroblast growth factor receptor 1	2260	8:38411138-38467845	1	"MPN, NHL, salivary adenoma"			"BCR, FOP, ZMYM2, CNTRL, PLAG1"	"2260,BFGFR,CD331,CEK,ENSG00000077782.19,FGFR1,FLG,FLT2,H2,H3,H4,H5,KAL2,N-SAM,P11362"
FGFR1OP	FGFR1 oncogene partner (FOP)	11116	6:166999182-167052713	1	"MPN, NHL"			FGFR1	"11116,ENSG00000213066.12,FGFR1OP,FOP,O95684"
FGFR3	fibroblast growth factor receptor 3	2261	4:1793312-1808872	1	"bladder, MM, T-cell lymphoma"			"IGH, ETV6"	"2261,ACH,CD333,CEK2,ENSG00000068078.18,FGFR3,JTK4,P22607"
FHIT	fragile histidine triad gene	2272	3:59751407-61251459	1	pleomorphic salivary gland adenoma			HMGA2	"2272,AP3Aase,ENSG00000189283.9,FHIT,FRA3B,P49789"
FIP1L1	FIP1 like 1 (S. cerevisiae)	81608	4:53377645-53459668	1	idiopathic hypereosinophilic syndrome			PDGFRA	"81608,DKFZp586K0717,ENSG00000145216.15,FIP1,FIP1L1,Q6UN15"
FLI1	Friend leukemia virus integration 1	2313	11:128693770-128813267	1	Ewing sarcoma			EWSR1	"2313,ENSG00000151702.16,EWSR2,FLI1,Q01543,SIC-1"
FOXO1	forkhead box O1	2308	13:40555667-40666597	1	alveolar rhabdomyosarcoma			"PAX3, PAX7"	"2308,ENSG00000150907.7,FKH1,FKHR,FOXO1,FOXO1A,Q12778"
FOXO3	forkhead box O3	2309	6:108560866-108684768	1	AL			KMT2A	"2309,AF6q21,ENSG00000118689.14,FKHRL1,FOXO2,FOXO3,FOXO3A,O43524"
FOXO4	forkhead box O4	4303	X:71096197-71103535	1	"AL, soft tissue sarcoma"			"KMT2A, CIC"	"4303,AFX1,ENSG00000184481.16,FOXO4,MLLT7,P98177"
FOXP1	forkhead box P1	27086	3:70954715-71583989	1	ALL			PAX5	"12CC4,27086,ENSG00000114861.19,FOXP1,HSPC215,Q9H334,QRF1,hFKH1B"
FSTL3	follistatin-like 3 (secreted glycoprotein)	10272	19:676365-683399	1	B-CLL			CCND1	"10272,ENSG00000070404.9,FLRG,FSRP,FSTL3,O95633"
FUS	"fusion, derived from t(12;16) malignant liposarcoma"	2521	16:31180110-31194871	1	"liposarcoma, AML, Ewing sarcoma, angiomatoid fibrous histiocytoma, fibromyxoid sarcoma"			"DDIT3, ERG, FEV, ATF1, CREB3L2, CREB3L1, NFATC2"	"2521,ALS6,ENSG00000089280.18,FUS,FUS1,HNRNPP2,P35637,TLS,hnRNP-P2"
GAS7	growth arrest-specific 7	8522	17:9913850-10198551	1	AML*			KMT2A	"8522,ENSG00000007237.18,GAS7,KIAA0394,MGC1348,O60861"
GOLGA5	"golgi autoantigen, golgin subfamily a, 5  (PTC5)"	9950	14:92794231-92839963	1	"papillary thyroid, Spitzoid tumour"			RET	"9950,ENSG00000066455.12,GOLGA5,GOLIM5,Q8TBA6,golgin-84,ret-II,rfg5"
GOPC	golgi associated PDZ and coiled-coil motif containing	57120	6:117560269-117602364	1	"glioblastoma, cholangiocarcinoma, borderline ovarian"			ROS1	"57120,CAL,ENSG00000047932.13,FIG,GOPC,GOPC1,PIST,Q9HD26,dJ94G16.2"
GPHN	gephyrin (GPH)	10243	14:66507407-67181803	1	AL			KMT2A	"10243,ENSG00000171723.15,GPHN,KIAA1385,Q9NQX3"
HERPUD1	"homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1"	9709	16:56932048-56944863	1	prostate			ERG	"9709,ENSG00000051108.14,HERP,HERPUD1,KIAA0025,Mif1,Q15011,SUP"
HEY1	hairy/enhancer-of-split related with YRPW motif 1	23462	8:79764013-79767857	1	mesenchymal chondrosarcoma			NCOA2	"23462,CHF-2,CHF2,ENSG00000164683.16,HERP2,HESR-1,HESR1,HEY1,HRT-1,Q9Y5J3,bHLHb31"
HIP1	huntingtin interacting protein 1	3092	7:75533300-75738947	1	"CMML, NSCLC"			"PDGFRB, ALK"	"3092,ENSG00000127946.16,HIP1,ILWEQ,O00291"
HIST1H4I	"histone 1, H4i (H4FM)"	8294	6:27138588-27139881	1	NHL			BCL6	"8294,ENSG00000276180.1,H4/m,H4FM,HIST1H4I,P62805"
HLA-A	"major histocompatibility complex, class I, A"	3105	6:29941260-29945884	1	Spitzoid tumour			ROS1	"3105,ENSG00000206503.12,HLA-A,P04439,P13746,P16188"
HLF	hepatic leukemia factor	3131	17:55265012-55325065	1	ALL			TCF3	"3131,ENSG00000108924.13,HLF,MGC33822,Q16534"
HMGA1	high mobility group AT-hook 1	3159	6:34236873-34246230	1	"microfollicular thyroid adenoma, various benign mesenchymal tumours"			?	"3159,ENSG00000137309.19,HMGA1,HMGIY,P17096"
HMGA2	high mobility group AT-hook 2 (HMGIC)	8091	12:65824460-65915447	1	"lipoma, leiomyoma, pleomorphic salivary gland adenoma"			"LHFP, RAD51B, LPP, COX6C, ACKR3, NFIB, ALDH2, CCNB1IP1, EBF1, WIF1, FHIT"	"8091,BABL,ENSG00000149948.13,HMGA2,HMGIC,LIPO"
HNRNPA2B1	heterogeneous nuclear ribonucleoprotein A2/B1	3181	7:26189927-26200746	1	prostate			ETV1	"3181,ENSG00000122566.20,HNRNPA2B1,HNRPA2B1,P22626"
HOOK3	hook homolog 3	84376	8:42896932-43030539	1	papillary thyroid			RET	"84376,ENSG00000168172.8,HK3,HOOK3,Q86VS8"
HOXA11	homeo box A11	3207	7:27181515-27185216	1	CML			NUP98	"3207,ENSG00000005073.5,HOX1,HOX1I,HOXA11,P31270"
HOXA13	homeo box A13	3209	7:27194364-27200106	1	AML			NUP98	"3209,ENSG00000106031.7,HOX1,HOX1J,HOXA13,P31271"
HOXA9	homeo box A9	3205	7:27162435-27165530	1	AML*			"NUP98, MSI2"	"3205,ENSG00000078399.17,HOX1,HOX1G,HOXA9,P31269"
HOXC11	homeo box C11	3227	12:53973126-53977643	1	AML			NUP98	"3227,ENSG00000123388.4,HOX3H,HOXC11,O43248"
HOXC13	homeo box C13	3229	12:53938765-53946544	1	AML			NUP98	"3229,ENSG00000123364.4,HOX3,HOX3G,HOXC13,P31276"
HOXD11	homeo box D11	3237	2:176107286-176109588	1	AML			NUP98	"3237,ENSG00000128713.13,HOX4,HOX4F,HOXD11,P31277"
HOXD13	homeo box D13	3239	2:176092891-176095938	1	AML*			NUP98	"3239,ENSG00000128714.5,HOX4I,HOXD13,P35453,SPD"
HSP90AA1	"heat shock protein 90kDa alpha (cytosolic), class A member 1"	3320	14:102081049-102139686	1	NHL			BCL6	"3320,ENSG00000080824.18,FLJ31884,HSP90AA1,HSP90N,HSPC1,HSPCA,Hsp89,Hsp90,P07900"
HSP90AB1	"heat shock protein 90kDa alpha (cytosolic), class B member 1"	3326	6:44247866-44253883	1	NHL			BCL6	"3326,ENSG00000096384.19,HSP90AB1,HSPC2,HSPCB,P08238"
IGH	immunoglobulin heavy locus	3492	14:-	1	"MM, Burkitt lymphoma, NHL, CLL, B-ALL, MALT, MLCLS"			"MYC, FGFR3, PAX5, FCRL4, IRF4, CCND1, BCL9, BCL8, BCL6, BCL2, BCL3, BCL10, BCL11A. LHX4, DDX6, NFKB2, PAFAH1B2, PCSK7, CRLF2"	
IGK	immunoglobulin kappa locus	50802	2:-	1	"Burkitt lymphoma, B-NHL"			"MYC, KDSR"	
IGL	immunoglobulin lambda locus	3535	22:-	1	Burkitt lymphoma			"BCL9, MYC, CCND2"	
